id,category
1334970267458789378,1.0
1326163628656107522,2.0
1334954615532470273,1.0
1325829889111576576,0.0
1325770516540559361,1.0
1331673477779230720,1.0
1334186180804546568,1.0
1334318453822377984,1.0
1331668287592206336,1.0
1328329002264702978,2.0
1329059930876342272,2.0
1334531658926743552,2.0
1325881783846625282,2.0
1326136889846345728,2.0
1325770951468978176,2.0
1325883076338200577,0.0
1327681730648674306,1.0
1325816959284469760,1.0
1332072430886551552,0.0
1326253861015838722,0.0
1326154574676324359,0.0
1329368018883915777,2.0
1325770647604228096,2.0
1325850899848208384,2.0
1326014262465196032,0.0
1326206261541576704,1.0
1325911151960612869,2.0
1325717581894967297,1.0
1326222615799853060,0.0
1325718078227951617,0.0
1325866975386624000,2.0
1325864778477285382,0.0
1326151338212855808,0.0
1329042766337363970,0.0
1335572343150809093,1.0
1326190228428754944,2.0
1326140347743924225,1.0
1336136808330096641,1.0
1328387439443013638,1.0
1325682034124218368,1.0
1325843871717273600,0.0
1330816957155831808,2.0
1329095849897566208,1.0
1331607057049509888,2.0
1325804892326420481,2.0
1325771092569559042,2.0
1325666478742441984,1.0
1329032166727102465,0.0
1325864341229494272,2.0
1329083346614304768,1.0
1325818748700332033,0.0
1329988151973191689,1.0
1336232926288236544,2.0
1326227361344360448,0.0
1325829737021927426,0.0
1333230855150563328,0.0
1326162447498153986,0.0
1326237172878413827,0.0
1326104334019551235,1.0
1325770180690137090,1.0
1325864332601724929,2.0
1325786815253639168,0.0
1333574583946014721,2.0
1327237180440326146,0.0
1326162490514927616,1.0
1325770317739020288,2.0
1325870162357211137,0.0
1326261896572506114,0.0
1332698032530358275,1.0
1329071267111002113,2.0
1325676230654504988,1.0
1325866206314848258,2.0
1326088767413886979,0.0
1326987033479434240,2.0
1326038348197203968,0.0
1325964439489744896,0.0
1326175478143651841,2.0
1330985945458487300,1.0
1325823788815159296,2.0
1326041899644284928,2.0
1325939668505006085,1.0
1326140489595281409,2.0
1325903586195349506,0.0
1325873753373483011,2.0
1326143098305523719,0.0
1325794335095451648,1.0
1336372230511587329,1.0
1325806524577484801,1.0
1334455226145722371,1.0
1325770187874824192,1.0
1325942298392358913,0.0
1336058756677832704,1.0
1325884552011636736,2.0
1326111579826499585,0.0
1326244182072188935,1.0
1326211467981410305,1.0
1325770121344905228,1.0
1325700953287389186,1.0
1336282692862824451,1.0
1331955950757023747,2.0
1325695267383881728,2.0
1326003987691266048,0.0
1325938611137568769,0.0
1325788452076589057,2.0
1332780068700119046,1.0
1325852891958177792,0.0
1325879280996388864,2.0
1325685441618534400,0.0
1328092825720815616,0.0
1325888397014048768,2.0
1326228081548419073,0.0
1326211489968033792,0.0
1326130899453407233,1.0
1325778766174572544,0.0
1332597142700122112,0.0
1326055649764143106,0.0
1332703989452910597,1.0
1329213144963510273,1.0
1326109491755151360,2.0
1325904955417505793,1.0
1326211742540705793,2.0
1327977397652656129,1.0
1331195252061954049,2.0
1334525185014161408,1.0
1326213374418542593,2.0
1326252115099082753,0.0
1326233489700769794,0.0
1334847647925088257,1.0
1325781920635105280,0.0
1326065514679037952,0.0
1336335020680564740,1.0
1334602189633966080,1.0
1325770816051687425,2.0
1325770194816536578,2.0
1331084554887696390,2.0
1325908814462382088,2.0
1326216264512131085,0.0
1325792648020561922,0.0
1325770406184280069,2.0
1327447319135088640,2.0
1325687638699991044,0.0
1325926567386767361,0.0
1325770438866325504,2.0
1329038784630059013,0.0
1325671903302987776,0.0
1325846308893069312,2.0
1325861847430553600,0.0
1328361716464447490,1.0
1325806222281371649,2.0
1325770286793428993,2.0
1330534822645813250,2.0
1325905941682769920,2.0
1331012395783901188,2.0
1326130876997013505,1.0
1330788228123807744,1.0
1325767699323121664,2.0
1334669807384489985,1.0
1325863044405190656,2.0
1325788999647068160,2.0
1336009015344631808,1.0
1330926694308458498,0.0
1326085939941224449,1.0
1325767725864660992,1.0
1325841220749324290,0.0
1325771805840330752,0.0
1325770320779751424,2.0
1330912677233717248,1.0
1325698713038303232,1.0
1325688319972241408,1.0
1334401826309853184,0.0
1325862714053423107,0.0
1325797019399692290,0.0
1325850034685042689,0.0
1328714512665460737,2.0
1325781860647985152,0.0
1328942976186413058,0.0
1325776061993508864,2.0
1325770398269648896,2.0
1334190040189198348,1.0
1326150499222122497,2.0
1326024375359791104,0.0
1326250908171313152,2.0
1325849244943732737,0.0
1325778814178353156,2.0
1325829660735889410,0.0
1326661747923689479,1.0
1336514006195048450,1.0
1334960530163830785,1.0
1326090604607135746,2.0
1325825244804820993,0.0
1326631633697562625,2.0
1325889161254084608,0.0
1334527911366455302,0.0
1325902161583149068,2.0
1325855707174940677,0.0
1329482084943970307,1.0
1336290573217566722,1.0
1325849196856020993,0.0
1330093701071302658,0.0
1325822030634049536,0.0
1329079183855611907,2.0
1325703503118032896,0.0
1325877822842306562,0.0
1326130814724141058,1.0
1336179892233396226,1.0
1334912613512261635,0.0
1333775137594806277,2.0
1325954609945391104,0.0
1330831663312486402,2.0
1325665545572790274,1.0
1325770424651833344,2.0
1325817701223239681,0.0
1326211470024204290,1.0
1325776373991018497,2.0
1325862811742900227,1.0
1325687022678278149,1.0
1325901045944422405,1.0
1325898749391097858,0.0
1325859756917972993,2.0
1326059900460523520,0.0
1329780414534324226,0.0
1329738356591267840,1.0
1332514549560471553,1.0
1329213260806045697,2.0
1327738607721824256,1.0
1325818275482263559,0.0
1325919813269553152,0.0
1328343208598908932,1.0
1326147603617222656,1.0
1334160318126198784,0.0
1326170149137813504,0.0
1328579139348127750,1.0
1325904420673101827,2.0
1325922057700462594,2.0
1325987357162672128,2.0
1325814176686645248,0.0
1325901973590249480,0.0
1325799883861848065,0.0
1334508900293480451,1.0
1326157247555100672,2.0
1325821356575961090,2.0
1325883637238276096,2.0
1334632881826779137,1.0
1328173867890860032,0.0
1335330571333976064,1.0
1326211459924242445,1.0
1325810657749446657,0.0
1328741320106471426,1.0
1325879754466189318,2.0
1334160426968502275,1.0
1329849756546424834,1.0
1325806505774505984,1.0
1336193532973862921,1.0
1332233133140238336,2.0
1334173038091194369,1.0
1329967713859624960,2.0
1330831649697718272,2.0
1325892052907909120,1.0
1326028535404785664,0.0
1326164587624980480,0.0
1331711511644037120,0.0
1334504146158936065,1.0
1331577755331334144,1.0
1325895875772571648,0.0
1325768638834552832,2.0
1326179684825042950,0.0
1325711260760088577,0.0
1329207564114956291,1.0
1336496897574506497,0.0
1325866261176344576,0.0
1325922127237746688,1.0
1329237450384756736,0.0
1326090625213734912,2.0
1325812831611183105,2.0
1326154145934569479,2.0
1326172435721441287,1.0
1326149751910313991,0.0
1336302472692895744,1.0
1325770354187497472,2.0
1325869326100934656,1.0
1325798458889039873,2.0
1325893924750155777,2.0
1325696797117911040,0.0
1329132022720237579,2.0
1335498954776190976,1.0
1332881655896354816,2.0
1334552984253063169,1.0
1325690252745388034,0.0
1334075173343956994,1.0
1329059146960936962,2.0
1326202473527320580,2.0
1326858163656642561,1.0
1325691035519909891,2.0
1325779532255784961,1.0
1329982989846147076,2.0
1325862501439954944,0.0
1325771017848037378,1.0
1325938735561793542,0.0
1326228238360748032,0.0
1325867339150028803,0.0
1326051411726131200,2.0
1329055323286626304,2.0
1328747467735707650,1.0
1326093524794822656,2.0
1328435867266867200,1.0
1327483871382933504,1.0
1325816970969755648,2.0
1329083228745990154,2.0
1326221076393816064,0.0
1335192599892783112,0.0
1325824134711013377,2.0
1329462696287367174,1.0
1326231964551147521,2.0
1326064371362013189,0.0
1336082920721711106,1.0
1334469605646082048,2.0
1325805392102895616,0.0
1325861344705355776,2.0
1325906851930759168,0.0
1329484755604267011,2.0
1325810431001202690,2.0
1325677181758918661,1.0
1329206272747573250,1.0
1325819399157248001,2.0
1325676206935707648,1.0
1325770145839640577,1.0
1325770431786344449,2.0
1326541788430020613,1.0
1325958965172166656,2.0
1325770975837876224,2.0
1325824138867601410,0.0
1325746069007970304,0.0
1325690910005452801,0.0
1328968109471002624,0.0
1329232904111742976,2.0
1333993012817399808,1.0
1326104318790033409,1.0
1325849243110793216,0.0
1326132521302679553,2.0
1327071047091249152,2.0
1332279470716186624,1.0
1329290320396185600,1.0
1335759871732543494,0.0
1325807873725698049,0.0
1330954472818962432,1.0
1325850773830381568,0.0
1326175492949614594,0.0
1326200493715189767,1.0
1325702200220377088,1.0
1325688183485423616,0.0
1325780665741275142,2.0
1330229744462249984,1.0
1325909903488258050,2.0
1325893521115664384,2.0
1334574445847932928,1.0
1325767698354216960,1.0
1325866029923389440,2.0
1325971778288709638,2.0
1326066917300346882,0.0
1334610960867274755,1.0
1325696660517740545,1.0
1325728176543203330,0.0
1330869252740571136,2.0
1326028681362300928,2.0
1325972309405036551,0.0
1325965503001747456,0.0
1325778844373147650,2.0
1325889967189614592,2.0
1336146276782493696,1.0
1325815885806923779,0.0
1326040384015921152,0.0
1326085995356368897,1.0
1329059873062084608,2.0
1325783475086118912,0.0
1325675378678124544,1.0
1326240629291180032,1.0
1336347995479085056,0.0
1325859970840109058,2.0
1326082391094517761,1.0
1325803210544656386,2.0
1334505628342087682,1.0
1335931866474549248,2.0
1325999284832104449,2.0
1325668556680224768,1.0
1325690473969840131,0.0
1329095723250540549,1.0
1325864607588605952,2.0
1325708900126121987,1.0
1331686794891554820,0.0
1332172591155429377,1.0
1325804648981258240,2.0
1336058277164146691,1.0
1334615066302418950,2.0
1325772515097145353,1.0
1325915476552200193,2.0
1325704426137423874,2.0
1325815755225575426,2.0
1330918352907350016,1.0
1325810459648331776,0.0
1334323270552858627,0.0
1325770362957737984,1.0
1336049949390204928,2.0
1329081389237501956,0.0
1329038095107420163,2.0
1326233106110685186,1.0
1325901223652782081,2.0
1325920481942319115,0.0
1329097897158258689,1.0
1325695984551256065,2.0
1325702604031193088,0.0
1325919753437769729,0.0
1325868732988723214,0.0
1331346544751112194,0.0
1325868028861374464,2.0
1325818857475502082,1.0
1325964303535575041,2.0
1334120673434853378,1.0
1330654731514114048,1.0
1325894703959728129,2.0
1326081076641533952,0.0
1325856207022686209,2.0
1326077602147266566,0.0
1329061546203500546,0.0
1325788428257079298,2.0
1335946606504517632,1.0
1325770682664357889,2.0
1325866968457601025,0.0
1326173577872351232,0.0
1326227546141155329,1.0
1326252151849578497,0.0
1325807528136019968,0.0
1325809785464213504,2.0
1326238448781586432,2.0
1326046594463117313,0.0
1325840867068801024,2.0
1335895477271764992,1.0
1326085870127099906,1.0
1325849221791145984,0.0
1329888836298608641,1.0
1329066021299367938,2.0
1326058991710040064,0.0
1326251898723299330,1.0
1325805495500804096,0.0
1328359342022672387,1.0
1334064535037222913,1.0
1329084945289998338,0.0
1334163937215049731,0.0
1330839553268178946,1.0
1325669725179842562,1.0
1325770587055255552,1.0
1325867141036433408,2.0
1325687063048450048,1.0
1334582468184334338,1.0
1325778434627416064,1.0
1326042756486139904,0.0
1325685869970247680,1.0
1325776898782158850,2.0
1325867381269426176,2.0
1325998964777349120,0.0
1325796590234251264,0.0
1325703771553456129,2.0
1326147610231640064,1.0
1326107975581265921,2.0
1326053175653261314,2.0
1325719934056472578,1.0
1330563429837389824,1.0
1329081093467762692,2.0
1329213271199477760,1.0
1325905762351247360,0.0
1325847744163024903,2.0
1326070197321691136,2.0
1325920541992251392,0.0
1327403728903811072,0.0
1325838453699874822,0.0
1327057472947851264,1.0
1325862987098361856,0.0
1329098716263952384,0.0
1326151480672317442,0.0
1329853129072943105,0.0
1325770295425241091,2.0
1336457623948779522,1.0
1334093114311536641,1.0
1325916420409077763,2.0
1325878782524190721,2.0
1325970239432093702,1.0
1326129307417260033,0.0
1325814863688556545,0.0
1325858102420254720,2.0
1326233486060085251,2.0
1325806245773791233,0.0
1335627407475142659,2.0
1326036676402032641,0.0
1336002036505206793,2.0
1325811647622025219,0.0
1326150469484486657,1.0
1325977707495223296,0.0
1325824831363944448,1.0
1325864831690436611,0.0
1325921872781864960,2.0
1325816727217840128,0.0
1325956617087541249,0.0
1336067829217390593,2.0
1326166880709652486,2.0
1326124328224653312,1.0
1325697293555789824,2.0
1326570568909459458,1.0
1328288443185684481,2.0
1325885918784401409,0.0
1329514907302309898,2.0
1325807705970278400,0.0
1325703581090115584,1.0
1325981364060102659,0.0
1334742364196245506,1.0
1325689065753219077,1.0
1329095636181012481,0.0
1330067739101302785,2.0
1336292540568387589,1.0
1325667891073708032,1.0
1327551122303709186,1.0
1326105064411426818,2.0
1325926281758744581,0.0
1330480566878269444,2.0
1336100611587072000,1.0
1325867996334743552,0.0
1325899259649134593,0.0
1325694691560468480,1.0
1325671104615120896,1.0
1325770314492628993,2.0
1325896148968747009,1.0
1326176430217191428,2.0
1325826123939319813,0.0
1332274383600148480,1.0
1326156091768659968,0.0
1325699189855105025,0.0
1325900923223367688,2.0
1329053710950002688,2.0
1325880740727414790,2.0
1329095536247328768,2.0
1325770447552737281,2.0
1325870471989047297,0.0
1325872834888019970,2.0
1325867474185838593,0.0
1329071023019450368,2.0
1325827540368363520,2.0
1329160684488314883,0.0
1325901056304279553,1.0
1325862785893294081,1.0
1325857758244171776,2.0
1325675860825837569,1.0
1331393636433612800,1.0
1326130890339053568,1.0
1330240368231800835,2.0
1332568619117514753,1.0
1325890614815313923,2.0
